user_idx,recourse,cost,elicitation,length,mixture_class,model_score
0,1,272.58925557801615,0,5,2,0.09898447
1,1,3.0,0,3,3,0.38139287
2,1,18.945115402033267,0,3,0,0.38551393
3,0,76.02736030428088,0,1,4,0.029885905
4,1,138.47667959501305,0,2,4,0.3937919
5,1,2.0,0,2,5,0.42764947
6,0,13.361027086285572,0,2,3,0.016643932
7,1,18.363256694216652,0,2,2,0.43573368
8,0,23.580789215229856,0,2,3,3.7627117e-06
9,1,44.26925305289862,0,3,2,0.47582033
10,1,51.4103186069383,0,3,3,0.39795265
11,1,3.0,0,3,1,0.3614614
12,1,135.19380304545876,0,2,4,0.38744333
13,1,134.741995274338,0,4,0,0.110906035
14,1,18.040186760991425,0,2,2,0.44907856
15,1,65.81175820300469,0,2,0,0.33352366
16,1,288.6326694653187,0,6,1,0.073802136
17,1,2.0,0,2,0,0.49291193
18,0,11.539049641382993,0,1,2,0.08119812
19,1,2.0,0,2,5,0.38945755
20,0,22.57845665082064,0,3,3,0.02116217
21,1,324.91510507881367,0,5,1,0.26291665
22,1,124.78596285785318,0,3,4,0.44882575
23,1,70.7102420161641,0,2,0,0.37180766
24,1,123.0106955921854,0,3,4,0.46906167
25,1,116.84234649710756,0,2,4,0.46920225
26,1,193.43886048632544,0,6,4,0.23702702
27,1,113.51473083475477,0,4,4,0.35316876
28,1,383.3795183509469,0,4,5,0.14384003
29,1,2.0,0,2,0,0.48393998
30,1,51.00062283025338,0,3,2,0.39855322
31,0,89.94013702530297,0,1,4,0.006809705
32,1,2.0,0,2,0,0.44573516
33,1,2.0,0,2,5,0.2747409
34,1,50.04978007469271,0,3,3,0.4701253
35,1,81.95803842912345,0,2,1,0.26848593
36,1,446.3965282822404,0,6,3,0.069772206
37,1,93.88851494915626,0,2,1,0.27467605
38,1,2.0,0,2,5,0.4440861
39,1,46.90099056880818,0,3,2,0.4512459
40,1,72.06878381314155,0,3,1,0.4054434
41,1,117.80137279492445,0,3,4,0.30420634
42,1,18.12929096565759,0,2,2,0.32094273
43,1,21.342631354465368,0,4,2,0.12980095
44,1,2.0,0,2,5,0.38182372
45,1,665.2721615376028,0,5,5,0.17907842
46,1,2.0,0,2,5,0.3689482
47,1,70.79026815974838,0,4,1,0.29668924
48,1,74.20779726401447,0,3,1,0.38022488
49,1,71.23086794604512,0,2,1,0.25542754
50,1,108.26423195060809,0,3,3,0.24427184
51,1,118.00789774390378,0,3,2,0.19259764
52,0,15.225029417249138,0,2,3,0.0148953395
53,1,134.217964576317,0,3,5,0.23262435
54,1,47.40092335769588,0,3,3,0.41967997
55,1,67.47707788607133,0,4,4,0.44244036
56,1,120.00175966602353,0,4,4,0.38725168
57,1,2.0,0,2,0,0.3893526
58,1,2.0,0,2,0,0.45700473
59,1,573.2846460040444,0,6,5,0.05355907
60,1,111.98337616477028,0,3,3,0.17712347
61,1,58.2231716980839,0,2,0,0.36937234
62,1,107.40632685513009,0,3,3,0.21894126
63,1,73.61704075046134,0,2,1,0.42190775
64,1,58.09204877411412,0,2,3,0.46836728
65,0,117.86980246670963,0,2,4,0.0495892
66,1,22.575381143524595,0,2,2,0.28812122
67,1,3.0,0,3,1,0.48952356
68,1,2.0,0,2,5,0.39331087
69,1,111.201247654235,0,3,4,0.28451428
70,1,276.4578003528288,0,6,1,0.09551787
71,1,176.36839326444584,0,3,1,0.18105909
72,1,140.22767477445458,0,3,5,0.22406389
73,1,76.9315646511792,0,2,1,0.36595842
74,1,2.0,0,2,5,0.45090666
75,0,65.04610120992767,0,2,1,0.04248625
76,1,161.7772226955966,0,4,1,0.36208865
77,1,73.43355894876095,0,2,0,0.31619415
78,1,73.7708505870911,0,3,1,0.36974776
79,1,18.63907885914867,0,3,0,0.48677397
80,1,389.5654139288589,0,4,3,0.23054734
81,1,30.18381539859818,0,2,2,0.34845668
82,1,39.95218787742932,0,3,2,0.33989123
83,1,19.272400714124245,0,2,2,0.36896226
84,1,449.9238317061087,0,5,5,0.09821548
85,1,69.97313065067911,0,2,1,0.33328345
86,1,128.78003236156079,0,3,2,0.1883943
87,1,17.093056447460313,0,2,2,0.39435813
88,1,351.47888217861765,0,4,0,0.11898716
89,1,51.2225980186824,0,3,3,0.36554846
90,1,2.0,0,2,5,0.3399656
91,1,60.16817676473703,0,2,0,0.33165437
92,1,61.7641855139599,0,3,0,0.28240612
93,1,70.44218603514663,0,4,1,0.30861905
94,1,46.865801504888964,0,3,3,0.35949633
95,1,62.72251255587046,0,2,0,0.35923228
96,1,2.0,0,2,5,0.43642706
97,1,4.0,0,4,5,0.21530817
98,1,80.50074452372559,0,2,1,0.44702718
99,0,10.904067473918193,0,2,3,0.025862535
100,1,51.06034231486798,0,3,3,0.39646238
101,1,288.15078635925363,0,4,2,0.25159973
102,1,40.14455268943971,0,3,2,0.47128367
103,1,166.89647049050734,0,4,2,0.13613944
104,1,2.0,0,2,5,0.36576188
105,1,141.2641553495972,0,3,5,0.3833653
106,0,559.2089029574394,0,5,5,0.06883639
107,1,75.04584251922552,0,3,1,0.33127505
108,1,148.04099000565944,0,2,4,0.2840253
109,1,644.5795521517168,0,6,5,0.07401914
110,1,2.0,0,2,5,0.42120993
111,1,159.3815966544371,0,5,3,0.35371596
112,1,269.79309022329704,0,4,3,0.14696336
113,1,425.2253229300551,0,5,0,0.14358589
114,1,8.832486301154223,0,4,1,0.46147487
115,0,32.882274015224816,0,2,2,0.022331188
116,1,19.34955150968793,0,2,4,0.48019066
117,1,52.95583394919633,0,2,3,0.31852487
118,1,280.3352633820218,0,6,2,0.084769025
119,1,22.354898521549142,0,2,2,0.3703566
120,1,90.80995514411003,0,2,1,0.34939313
121,1,82.61964630988767,0,2,1,0.43557742
122,1,288.2529018787146,0,3,5,0.28479296
123,1,167.5103119937277,0,3,1,0.20905356
124,1,167.10362092267314,0,3,1,0.19905491
125,1,21.540282136224505,0,2,2,0.44399697
126,1,60.22272979628596,0,3,0,0.32490948
127,1,26.374900707918407,0,2,2,0.4146022
128,1,70.06476891009862,0,3,1,0.4026268
129,1,132.53246198037846,0,3,2,0.19107348
130,1,2.0,0,2,5,0.3349175
131,1,77.7548774763056,0,4,4,0.46669093
132,1,2.0,0,2,5,0.43769652
133,1,64.95464072224856,0,4,3,0.2670974
134,1,279.95495315446357,0,4,4,0.17293337
135,1,58.36370829142606,0,2,0,0.36640307
136,0,82.17901939787876,0,2,1,0.033866182
137,1,88.27392642631811,0,3,0,0.36919636
138,1,293.955289703703,0,5,4,0.19139418
139,1,287.4264490314894,0,3,5,0.268292
140,1,62.693010851917066,0,2,0,0.37845373
141,1,65.77185487134204,0,2,0,0.25036937
142,0,225.33548596685486,0,2,5,0.065617844
143,1,129.08459982858065,0,2,4,0.25275496
144,1,53.06389838023508,0,4,3,0.26416257
145,1,65.52240620611231,0,2,0,0.29655823
146,1,64.6785950429905,0,2,0,0.24938577
147,1,195.09541758212526,0,5,0,0.12108218
148,1,2.0,0,2,5,0.41025808
149,1,18.476794724248116,0,2,2,0.26171193
150,1,2.0,0,2,5,0.30761144
151,0,13.016503726241048,0,1,2,0.045718074
152,1,11.469200593046248,0,4,1,0.45690033
153,1,245.49643377993607,0,6,4,0.22781116
154,1,111.75241422208347,0,3,3,0.2315537
155,1,74.06976908222452,0,2,0,0.37894154
156,1,2.0,0,2,0,0.39342812
157,0,176.23985446470252,0,2,0,0.020511592
158,0,14.294593242413466,0,2,3,0.040739104
159,1,330.5777771364861,0,5,0,0.2777096
160,1,465.44389802253346,0,5,5,0.092402175
161,1,73.95983740275872,0,4,4,0.44720507
162,1,101.04460870240906,0,2,1,0.41731718
163,1,50.74253345738285,0,2,3,0.32426035
164,1,345.9184802758115,0,6,1,0.07650459
165,1,213.96354613216715,0,3,1,0.2986543
166,1,395.10781650099074,0,6,1,0.06970635
167,1,257.4305209432085,0,4,3,0.11397963
168,0,128.0472551933732,0,3,4,0.019422237
169,1,346.3366541981932,0,4,5,0.16814339
170,1,43.09374130849501,0,3,2,0.26542437
171,1,41.79131372295036,0,3,2,0.32785344
172,1,2.0,0,2,0,0.42789423
173,1,2.0,0,2,0,0.49497673
174,1,60.12223554978885,0,3,4,0.33615234
175,1,2.0,0,2,0,0.47443533
176,1,52.8849081215909,0,3,3,0.43977556
177,1,66.30203597850254,0,2,0,0.40633166
178,1,280.59232184451224,0,6,1,0.08318069
179,1,73.3471630797648,0,2,1,0.42933592
180,1,183.7894665224277,0,3,1,0.21971942
181,1,2.0,0,2,0,0.42984053
182,1,4.391037422906289,0,3,1,0.46940452
183,1,2.0,0,2,4,0.49357435
184,1,133.02386771694788,0,2,5,0.40441594
185,1,2.0,0,2,5,0.30260485
186,1,75.35967028501105,0,3,2,0.36372498
187,1,119.5743261762703,0,2,4,0.4208732
188,0,194.60915386085824,0,2,0,0.1266318
189,1,23.873052517950136,0,2,2,0.46613234
190,1,120.15833577933867,0,2,4,0.42222497
191,1,2.0,0,2,5,0.29427138
192,1,61.61824477925788,0,2,4,0.43413696
193,1,2.0,0,2,0,0.41529766
194,1,110.16496388267991,0,3,3,0.2271583
195,1,68.04605707900791,0,2,0,0.35482144
196,1,52.3867448523345,0,2,3,0.4413621
197,1,2.0,0,2,5,0.49171013
198,1,289.6724379247247,0,5,4,0.19910139
199,1,249.997513184885,0,4,1,0.15337618
200,1,50.51377652960761,0,2,3,0.43671584
201,1,163.21823182068846,0,3,1,0.20678052
202,0,206.1388469839493,0,3,0,0.028300578
203,1,50.874782635144626,0,2,3,0.37135768
204,1,55.25237636102753,0,3,4,0.3471917
205,1,16.490987262757066,0,2,2,0.42341295
206,1,253.45254364535734,0,4,3,0.13356695
207,1,89.68780215333378,0,2,1,0.33080223
208,0,25.21955675058602,0,3,3,0.0065421276
209,1,2.0,0,2,5,0.4492806
210,1,22.78628537555643,0,2,2,0.44087633
211,1,74.88484903204703,0,4,0,0.3536085
212,1,86.0562967942195,0,4,0,0.35200328
213,1,147.24761063007068,0,5,2,0.08439399
214,1,50.71762071004896,0,3,3,0.34045577
215,1,277.79082394367424,0,5,2,0.10532403
216,0,37.510494296642136,0,2,2,0.026177756
217,1,69.88307187302196,0,3,1,0.33204913
218,1,22.86118861094172,0,2,2,0.363415
219,1,139.5667648813536,0,2,4,0.38247713
220,1,21.611521627222505,0,3,2,0.21949126
221,1,2.0,0,2,3,0.48752362
222,1,109.61066220885793,0,3,3,0.20120652
223,1,156.64384023431762,0,3,1,0.22248054
224,1,122.98281723134247,0,4,4,0.33702374
225,1,68.89410805814981,0,2,1,0.29666713
226,1,81.51881909000033,0,4,1,0.43181947
227,1,2.0,0,2,5,0.35235018
228,1,2.0,0,2,5,0.40049136
229,0,12.420701525305397,0,2,3,0.06763459
230,1,44.80680107829291,0,3,2,0.38521287
231,1,20.061453889241758,0,3,0,0.41685623
232,1,273.57652069211065,0,6,2,0.045145836
233,1,2.0,0,2,0,0.4185829
234,1,76.49205024625721,0,2,1,0.47774523
235,1,11.101471433808864,0,5,1,0.2861599
236,1,87.20704375307726,0,2,1,0.44053948
237,0,39.92447154589977,0,2,2,0.010617881
238,1,19.43739597489386,0,2,2,0.3169724
239,0,72.12538628819605,0,2,1,0.04645854
240,1,318.16952330711945,0,5,4,0.1403595
241,1,2.0,0,2,5,0.47650644
242,1,2.0,0,2,0,0.40670532
243,1,158.80304147172762,0,4,0,0.10797755
244,1,2.0,0,2,0,0.45535955
245,1,2.0,0,2,2,0.35947156
246,1,262.010251322148,0,4,4,0.16164671
247,1,99.54132568654565,0,2,1,0.2980926
248,1,121.31760401478122,0,2,4,0.33325905
249,1,66.66423823436925,0,2,4,0.41507608
250,0,22.70026786633869,0,3,3,0.0734947
251,1,139.0803064576039,0,3,2,0.18656214
252,1,193.99990894329827,0,3,4,0.21889861
253,1,134.0904964510884,0,2,4,0.41177663
254,1,82.95238592242866,0,3,1,0.42024276
255,1,18.54411250758335,0,4,4,0.47205198
256,1,94.42022448066218,0,2,1,0.3064706
257,1,20.96732426562824,0,2,4,0.48893017
258,1,44.09460371131837,0,3,2,0.3511629
259,1,52.690756784314814,0,2,3,0.2888813
260,1,52.76138016243705,0,3,3,0.28846988
261,1,53.84001530312778,0,2,3,0.429453
262,1,2.0,0,2,5,0.32750472
263,0,34.78059007182413,0,2,2,0.029342731
264,1,59.67432525314439,0,2,3,0.44784394
265,1,112.91698218291046,0,4,4,0.27954152
266,1,18.64918842297402,0,2,2,0.40753618
267,1,109.57735007567061,0,3,3,0.19205615
268,1,119.89690481474713,0,3,4,0.35751137
269,1,206.8782829837656,0,5,4,0.21493736
270,1,61.021445272921625,0,2,4,0.44617018
271,1,19.074688307131705,0,2,2,0.45926684
272,1,61.013527749449054,0,2,0,0.3663623
273,1,121.4852985307011,0,2,4,0.31655756
274,1,2.0,0,2,5,0.46392575
275,1,50.008366455755876,0,3,3,0.41595057
276,1,406.902890812226,0,5,4,0.13214068
277,1,56.81747055618802,0,2,3,0.41803068
278,1,225.41080888634818,0,3,3,0.3371563
279,1,19.78739379983991,0,2,2,0.36448222
280,1,65.08025242437104,0,3,0,0.23066026
281,1,46.291900381181456,0,3,3,0.36225736
282,1,18.013086324997936,0,2,2,0.48862976
283,0,180.17890737970458,0,3,0,0.054392572
284,1,2.0,0,2,5,0.30818832
285,1,2.0,0,2,0,0.41162327
286,1,17.02264945944507,0,2,2,0.29036224
287,0,89.35441089543397,0,2,4,0.003916014
288,1,41.922950627273465,0,3,2,0.41075397
289,0,70.59885376420159,0,2,1,0.0457588
290,1,144.37495436975087,0,4,0,0.15199338
291,1,16.40419133271826,0,2,2,0.34793466
292,1,81.47369981945741,0,2,1,0.3944168
293,1,62.19284536332434,0,3,0,0.3718648
294,1,2.0,0,2,0,0.46724665
295,0,75.59986531901451,0,2,4,3.7405757e-06
296,1,2.0,0,2,1,0.4947515
297,0,128.7273487646557,0,3,1,0.032981217
298,1,2.0,0,2,5,0.36091068
299,1,276.2535082024543,0,5,4,0.08811139
